READER	GENDER	SUBSET NAME
7925	F	train-other-500	Etel Buss
7926	M	train-clean-360	Steven Reynolds
7932	F	train-clean-360	Tammy Stalcup
7933	F	train-clean-360	Highlandoaks
7938	M	train-clean-360	Goss45
7939	M	train-clean-360	DPranitis
7942	M	train-other-500	Luke Sartor
7945	F	train-clean-360	Lois Browne
7946	F	train-other-500	Flash
7949	M	train-clean-360	Jon Miller
7956	M	train-clean-360	Devon Purtz
7957	M	train-clean-360	Wiley Combs
7959	F	train-clean-360	Lily Took
7962	F	train-clean-360	Jolie O'Dell
7967	F	train-clean-360	Lois Hill
7975	M	test-other	William A Crenshaw
7976	M	dev-clean	JenniferRutters
7981	M	train-clean-360	timothyFR
7982	F	train-clean-360	Lori Arsenault
7988	M	train-other-500	JaySands
7991	M	train-clean-360	Aaron Weber
7994	F	train-clean-360	Marian Cervassi
7995	F	train-clean-360	Marie Hoffman
7997	M	train-other-500	Tom Merritt
8005	F	train-other-500	Julia Wells
8006	M	train-clean-360	TyroneS
8008	M	train-clean-360	Paul Adamson
8009	F	train-other-500	Frances Brown
8011	M	train-clean-360	Greg Giordano
8012	F	train-other-500	WoollyBee
8014	F	train-clean-100	constatine
8015	F	train-other-500	Underhill
8023	M	train-other-500	JamesMcAndrew
8028	M	train-clean-360	Tom Geller
8033	M	train-other-500	geoffbl
8040	F	train-other-500	NatalieOram
8042	M	train-other-500	Jack Watson Warr
8044	F	train-other-500	Sarah Hannah
8050	M	train-clean-360	Jake Woldstad
8051	F	train-clean-100	Maria Kasper
8057	F	train-clean-360	Linda Dougherty
8058	M	train-other-500	RLC
8063	M	train-clean-100	Robert Snoza
8066	M	train-clean-360	Tim Cote
8071	F	train-other-500	Vanessa Garcia
8072	F	train-other-500	Kimberly Krause
8075	F	train-clean-360	Melora
8080	F	train-clean-360	e.a.zokaites
8087	M	train-other-500	Arnie Horton
8088	M	train-clean-100	Jason Bolestridge
8095	M	train-clean-100	Theodulf
8097	F	train-clean-360	lewildesen
8098	M	train-clean-100	Arnold
8108	M	train-clean-100	drakaunus
8112	F	train-other-500	Christine Lamberton
8113	F	train-clean-360	PennyAnn
8118	F	train-clean-360	Katie McClain
8119	M	train-clean-360	Malcolm Cameron
8123	F	train-clean-100	Sheila Wood
8131	M	test-other	Christian Alexander
8138	M	train-clean-360	Lee Smalley
8142	M	train-clean-360	Timothy Lucas
8143	M	train-other-500	Nick Whitley
8148	F	train-other-500	Xiph
8152	M	train-clean-360	Bigcowfeet
8156	F	train-other-500	Brooke Cunningham
8163	F	train-clean-360	Greengecko
8164	M	train-other-500	Rob Board
8168	F	train-other-500	Kiera Davidson
8169	M	train-other-500	tovarisch
8172	M	train-other-500	Alan Weyman
8173	F	dev-other	emmablob
8176	M	train-clean-360	Jon Kerfoot
8180	F	train-other-500	Elanor Sakamoto
8183	F	train-clean-360	Cheri Jordan
8188	M	test-other	Matthew Calvin
8190	F	train-clean-360	Lisa Phelps Gonzalez
8193	F	train-clean-360	helengraves
8194	F	train-clean-360	MsMO
8195	M	train-clean-360	Mr Krause
8197	F	train-other-500	Victoria P
8199	F	train-other-500	maryagneskatherine
8200	M	train-other-500	Dan S
8208	M	train-other-500	zaanta
8215	M	train-other-500	readread
8222	M	train-clean-360	Greg Golding
8224	M	test-clean	Leanne Kinkopf
8225	M	train-clean-360	Matt Lusher
8226	M	train-clean-100	Adam Picot
8228	F	train-clean-360	hgal2010
8230	M	test-clean	David Jenkins
8238	F	train-clean-100	Madam Fickle
8240	F	train-other-500	Gertrude Durette
8242	F	train-other-500	Anita Slusser
8245	M	train-other-500	gscheids
8246	M	train-other-500	beeveeo
8250	M	train-other-500	Stephen Gibbons
8254	F	dev-other	Jeana Wei
8259	F	train-other-500	Lawrence
8262	M	train-other-500	Jack Powell
8266	M	train-clean-360	Jeff K.
8272	F	train-other-500	Haili
8273	M	train-other-500	Lucas Boulding
8280	F	test-other	AlaynaMay
8288	M	dev-other	Wayne Donovan
8291	M	train-other-500	Elliot Gage
8295	F	train-other-500	Susan Morin
8296	F	train-other-500	Bria Snow
8297	M	dev-clean	David Mecionis
8300	F	train-clean-360	Judith Parker
8302	F	train-other-500	Charlotte Day
8307	M	train-other-500	Nick Bulka
8312	F	train-clean-100	Jaimie Noy
8316	M	train-other-500	Rocket Rodger
8321	F	train-other-500	SamR
8322	M	train-other-500	yeknod
8324	F	train-clean-100	Kathy Wright
8328	M	train-other-500	William Gavula
8329	F	train-clean-360	Betty Perry
8334	M	train-other-500	Doug Reed
8337	F	train-other-500	Claudia Salto
8346	M	train-other-500	Al Rocca
8347	M	train-clean-360	Terry Torres
8356	M	train-other-500	Paul Mazumdar
8367	M	train-other-500	ophiuroidea
8382	F	train-other-500	Claire Schreuder
8388	F	train-clean-360	Jacki Horn
8389	M	train-other-500	Steven Bateman
8392	F	train-other-500	Katharina Huang
8394	M	train-other-500	Matthew Walker
8396	M	train-clean-360	gloriousjob
8401	M	train-clean-360	Alexander Hatton
8404	F	train-clean-360	Lynne Ray
8410	F	train-clean-360	Shauna Kennett
8413	M	train-other-500	PaulMichael1084
8414	F	train-other-500	jtueller
8415	F	train-other-500	Rusty Dancer
8419	M	train-clean-100	Jon Kissack
8421	F	train-clean-360	Jackie Drown
8422	M	train-other-500	pjhoury
8424	F	train-other-500	Schums
8425	M	train-clean-100	Larry Wilson
8430	F	train-other-500	shihping
8432	F	train-other-500	Emma Joyce
8441	F	train-other-500	ryoko
8443	F	train-other-500	Marsha Payne
8444	M	train-other-500	Anthony Webster
8445	M	train-other-500	Brett G. Hirsch
8447	F	train-other-500	Anastasiia Solokha
8455	M	test-clean	thecheops
8459	M	train-clean-360	sdaeley17
8461	F	test-other	Allie Cingi
8463	F	test-clean	Michele Fry
8464	M	train-clean-360	HappyMiamiDad
8465	F	train-clean-100	TinaNygard2
8466	M	train-other-500	Chris Cartwright
8468	F	train-clean-100	Jennifer Dorr
8470	F	train-other-500	Rebecca Braunert-Plunkett
8474	M	train-clean-360	Scott Snowman
8476	F	train-other-500	Julie Mansius
8479	M	train-clean-360	R.W. Rushing
8490	M	train-clean-360	Matt Parker
8494	M	train-clean-360	Bill Yallalee
8498	M	train-clean-360	Ian Quinlan
8499	M	train-other-500	ReadAllDay
8500	M	train-other-500	Ravi Shankar
8506	F	train-clean-360	Denise Nordell
8527	M	train-clean-360	Gary Bohannon
8531	M	train-other-500	imenadel
8534	M	train-clean-360	Chris Clark
8536	M	train-other-500	Jonathan Brubaker
8543	F	train-other-500	luckyemma
8544	F	train-other-500	Pooja DSr
8545	F	train-clean-360	Joanne Rochon
8555	F	test-clean	Michelle Goode
8565	M	train-other-500	Patrick Eaton
8573	F	train-clean-360	Paige G
8575	M	train-clean-360	Jeremy Robertson
8576	M	train-other-500	Phil Schempf
8580	M	train-clean-100	Gary Dana
8587	M	train-other-500	Drew Johnson
8590	M	train-other-500	bobrose
8591	F	train-clean-360	Jude Somers
8592	M	train-clean-360	Dylan Posa
8605	F	train-clean-360	Kate Sterner
8609	M	train-clean-100	noblesavage
8619	M	train-clean-360	Tad E.
8625	F	train-other-500	Ellen Preckel
8629	M	train-clean-100	Shivansh Dhar
8630	M	train-clean-100	Eduardo
8631	M	train-other-500	Edward Kirkby
8632	M	train-other-500	Geremia
8635	M	train-clean-360	ACBowgus
8643	M	train-clean-360	jabc1950
8644	F	train-other-500	Eenae
8664	F	train-other-500	Pam Castille
8666	M	train-other-500	josembi
8671	M	train-other-500	Simon Smoke
8675	M	train-other-500	Larry Greene
8677	F	train-clean-360	KHand
8678	F	train-other-500	Amy
8684	F	train-clean-360	Alison Stewart
8687	M	train-clean-360	EccentricOwl
8699	F	train-clean-360	Jessica Atha
8705	M	train-clean-360	dsilber01
8710	M	train-other-500	Ralph Crown
8713	M	train-clean-360	Expatriate
8718	F	train-clean-360	Deena Rhoads
8722	F	train-clean-360	Emily Maynard
8725	M	train-clean-360	Gary Ericson
8742	M	train-clean-360	Adam Taylor
8747	M	train-clean-100	DeanOBuchanan
8753	M	train-other-500	Walt Allan
8758	M	train-clean-360	Krzysztof Rowinski
8765	M	train-other-500	jciesielski
8770	M	train-clean-100	Paul Simonin
8771	F	train-clean-360	Anna Millard
8772	M	train-clean-360	Martin Reyto
8776	F	train-clean-360	Taliesin
8778	F	train-other-500	Francoise
8786	M	train-clean-360	Bruce Kachuk
8791	M	train-clean-360	ScottReyonoldsVoice
8797	M	train-clean-100	Sean Grabosky
8799	M	train-other-500	Peter Tucker
8803	M	train-other-500	Ben Lindsey-Clark
8808	M	train-other-500	davidpr
8820	M	train-clean-360	Ignare
8824	M	train-clean-360	Mark Johnston
8825	F	train-clean-360	Erin Schellhase
8838	M	train-clean-100	Kevin Owens
8842	F	dev-clean	Mary J
8846	F	train-other-500	MariaS
8848	M	train-clean-360	Craig Kenneth Bryant
8855	M	train-clean-360	Eric Metzler
8867	F	train-other-500	sorbet87
8875	M	train-clean-360	David D'Huet
8879	M	train-clean-360	Son of the Exiles
8887	M	train-clean-360	Andrew Hernandez
8897	F	train-other-500	beyondutopia
8975	F	train-clean-100	Daisy Flaim
9000	M	train-other-500	Ramon Escamilla
9022	F	train-clean-360	Claire M
9023	F	train-clean-360	P. J. Morgan
9026	F	train-clean-360	Tammy Porter
